date,region,product,stock_available
2024-07-05,South,Product A,691
2024-07-05,South,Product B,837
2024-07-05,South,Product C,794
2024-07-05,East,Product A,985
2024-07-05,East,Product B,805
2024-07-05,East,Product C,805
2024-07-05,West,Product A,997
2024-07-05,West,Product B,953
2024-07-05,West,Product C,559
2024-07-06,North,Product A,674
2024-07-06,North,Product B,799
2024-07-06,North,Product C,930
2024-07-06,South,Product A,622
2024-07-06,South,Product B,621
2024-07-06,South,Product C,951
2024-07-06,East,Product A,798
2024-07-06,East,Product B,767
2024-07-06,East,Product C,868
2024-07-06,West,Product A,948
2024-07-06,West,Product B,0
2024-07-06,West,Product C,739
2024-07-07,North,Product A,945
2024-07-07,North,Product B,604
2024-07-07,North,Product C,646
2024-07-07,South,Product A,839
2024-07-07,South,Product B,911
2024-07-07,South,Product C,955
2024-07-07,East,Product A,529
2024-07-07,East,Product B,576
2024-07-07,East,Product C,897
2024-07-07,West,Product A,794
2024-07-07,West,Product B,653
2024-07-07,West,Product C,739
2024-07-08,North,Product A,883
2024-07-08,North,Product B,557
2024-07-08,North,Product C,542
2024-07-08,South,Product A,506
2024-07-08,South,Product B,941
2024-07-08,South,Product C,699
2024-07-08,East,Product A,953
2024-07-08,East,Product B,748
2024-07-08,East,Product C,511
2024-07-08,West,Product A,746
2024-07-08,West,Product B,0
2024-07-08,West,Product C,569
2024-07-09,North,Product A,659
2024-07-09,North,Product B,822
2024-07-09,North,Product C,659
2024-07-09,South,Product A,660
2024-07-09,South,Product B,637
2024-07-09,South,Product C,627
2024-07-09,East,Product A,720
2024-07-09,East,Product B,544
2024-07-09,East,Product C,820
2024-07-09,West,Product A,987
2024-07-09,West,Product B,0
2024-07-09,West,Product C,979
2024-07-10,North,Product A,964
2024-07-10,North,Product B,661
2024-07-10,North,Product C,982
2024-07-10,South,Product A,746
2024-07-10,South,Product B,913
2024-07-10,South,Product C,548
2024-07-10,East,Product A,885
2024-07-10,East,Product B,906
2024-07-10,East,Product C,931
2024-07-10,West,Product A,959
2024-07-10,West,Product B,0
2024-07-10,West,Product C,943
2024-07-11,North,Product A,620
2024-07-11,North,Product B,564
2024-07-11,North,Product C,657
2024-07-11,South,Product A,928
2024-07-11,South,Product B,708
2024-07-11,South,Product C,612
2024-07-11,East,Product A,767
2024-07-11,East,Product B,672
2024-07-11,East,Product C,618
2024-07-11,West,Product A,809
2024-07-11,West,Product B,986
2024-07-11,West,Product C,542
2024-07-12,North,Product A,696
2024-07-12,North,Product B,584
2024-07-12,North,Product C,795
2024-07-12,South,Product A,907
2024-07-12,South,Product B,840
2024-07-12,South,Product C,549
2024-07-12,East,Product A,842
2024-07-12,East,Product B,500
2024-07-12,East,Product C,977
2024-07-12,West,Product A,616
2024-07-12,West,Product B,0
2024-07-12,West,Product C,503
2024-07-13,North,Product A,789
2024-07-13,North,Product B,779
2024-07-13,North,Product C,787
2024-07-13,South,Product A,901
2024-07-13,South,Product B,935
2024-07-13,South,Product C,939
2024-07-13,East,Product A,861
2024-07-13,East,Product B,756
2024-07-13,East,Product C,952
2024-07-13,West,Product A,759
2024-07-13,West,Product B,858
2024-07-13,West,Product C,797
2024-07-14,North,Product A,675
2024-07-14,North,Product B,769
2024-07-14,North,Product C,764
2024-07-14,South,Product A,755
2024-07-14,South,Product B,923
2024-07-14,South,Product C,897
2024-07-14,East,Product A,773
2024-07-14,East,Product B,946
2024-07-14,East,Product C,555
2024-07-14,West,Product A,687
2024-07-14,West,Product B,967
2024-07-14,West,Product C,780
2024-07-15,North,Product A,928
2024-07-15,North,Product B,914
2024-07-15,North,Product C,509
2024-07-15,South,Product A,502
2024-07-15,South,Product B,574
2024-07-15,South,Product C,746
2024-07-15,East,Product A,949
2024-07-15,East,Product B,753
2024-07-15,East,Product C,968
2024-07-15,West,Product A,694
2024-07-15,West,Product B,583
2024-07-15,West,Product C,760
2024-07-16,North,Product A,787
2024-07-16,North,Product B,510
2024-07-16,North,Product C,549
2024-07-16,South,Product A,952
2024-07-16,South,Product B,795
2024-07-16,South,Product C,782
2024-07-16,East,Product A,806
2024-07-16,East,Product B,910
2024-07-16,East,Product C,673
2024-07-16,West,Product A,644
2024-07-16,West,Product B,0
2024-07-16,West,Product C,518
2024-07-17,North,Product A,864
2024-07-17,North,Product B,676
2024-07-17,North,Product C,782
2024-07-17,South,Product A,849
2024-07-17,South,Product B,658
2024-07-17,South,Product C,891
2024-07-17,East,Product A,862
2024-07-17,East,Product B,599
2024-07-17,East,Product C,634
2024-07-17,West,Product A,644
2024-07-17,West,Product B,666
2024-07-17,West,Product C,603
2024-07-18,North,Product A,941
2024-07-18,North,Product B,746
2024-07-18,North,Product C,854
2024-07-18,South,Product A,591
2024-07-18,South,Product B,618
2024-07-18,South,Product C,685
2024-07-18,East,Product A,708
2024-07-18,East,Product B,820
2024-07-18,East,Product C,580
2024-07-18,West,Product A,960
2024-07-18,West,Product B,0
2024-07-18,West,Product C,602
2024-07-19,North,Product A,760
2024-07-19,North,Product B,590
2024-07-19,North,Product C,577
2024-07-19,South,Product A,934
2024-07-19,South,Product B,695
2024-07-19,South,Product C,530
2024-07-19,East,Product A,623
2024-07-19,East,Product B,591
2024-07-19,East,Product C,840
2024-07-19,West,Product A,670
2024-07-19,West,Product B,868
2024-07-19,West,Product C,703
2024-07-20,North,Product A,819
2024-07-20,North,Product B,686
2024-07-20,North,Product C,638
2024-07-20,South,Product A,517
2024-07-20,South,Product B,769
2024-07-20,South,Product C,681
2024-07-20,East,Product A,574
2024-07-20,East,Product B,875
2024-07-20,East,Product C,655
2024-07-20,West,Product A,971
2024-07-20,West,Product B,0
2024-07-20,West,Product C,534
2024-07-21,North,Product A,879
2024-07-21,North,Product B,796
2024-07-21,North,Product C,932
2024-07-21,South,Product A,857
2024-07-21,South,Product B,756
2024-07-21,South,Product C,523
2024-07-21,East,Product A,945
2024-07-21,East,Product B,607
2024-07-21,East,Product C,956
2024-07-21,West,Product A,983
2024-07-21,West,Product B,887
2024-07-21,West,Product C,680
2024-07-22,North,Product A,999
2024-07-22,North,Product B,982
2024-07-22,North,Product C,866
2024-07-22,South,Product A,973
2024-07-22,South,Product B,712
2024-07-22,South,Product C,624
2024-07-22,East,Product A,646
2024-07-22,East,Product B,719
2024-07-22,East,Product C,643
2024-07-22,West,Product A,580
2024-07-22,West,Product B,0
2024-07-22,West,Product C,700
2024-07-23,North,Product A,519
2024-07-23,North,Product B,554
2024-07-23,North,Product C,516
2024-07-23,South,Product A,693
2024-07-23,South,Product B,551
2024-07-23,South,Product C,625
2024-07-23,East,Product A,953
2024-07-23,East,Product B,853
2024-07-23,East,Product C,731
2024-07-23,West,Product A,614
2024-07-23,West,Product B,733
2024-07-23,West,Product C,961
2024-07-24,North,Product A,694
2024-07-24,North,Product B,726
2024-07-24,North,Product C,735
2024-07-24,South,Product A,632
2024-07-24,South,Product B,671
2024-07-24,South,Product C,566
2024-07-24,East,Product A,892
2024-07-24,East,Product B,539
2024-07-24,East,Product C,996
2024-07-24,West,Product A,923
2024-07-24,West,Product B,742
2024-07-24,West,Product C,850
2024-07-25,North,Product A,921
2024-07-25,North,Product B,582
2024-07-25,North,Product C,920
2024-07-25,South,Product A,813
2024-07-25,South,Product B,618
2024-07-25,South,Product C,917
2024-07-25,East,Product A,973
2024-07-25,East,Product B,627
2024-07-25,East,Product C,952
2024-07-25,West,Product A,532
2024-07-25,West,Product B,0
2024-07-25,West,Product C,608
2024-07-26,North,Product A,853
2024-07-26,North,Product B,951
2024-07-26,North,Product C,788
2024-07-26,South,Product A,843
2024-07-26,South,Product B,847
2024-07-26,South,Product C,938
2024-07-26,East,Product A,546
2024-07-26,East,Product B,532
2024-07-26,East,Product C,717
2024-07-26,West,Product A,862
2024-07-26,West,Product B,790
2024-07-26,West,Product C,968
2024-07-27,North,Product A,691
2024-07-27,North,Product B,812
2024-07-27,North,Product C,957
2024-07-27,South,Product A,541
2024-07-27,South,Product B,949
2024-07-27,South,Product C,504
2024-07-27,East,Product A,613
2024-07-27,East,Product B,732
2024-07-27,East,Product C,874
2024-07-27,West,Product A,579
2024-07-27,West,Product B,685
2024-07-27,West,Product C,648
2024-07-28,North,Product A,759
2024-07-28,North,Product B,556
2024-07-28,North,Product C,646
2024-07-28,South,Product A,644
2024-07-28,South,Product B,584
2024-07-28,South,Product C,809
2024-07-28,East,Product A,751
2024-07-28,East,Product B,735
2024-07-28,East,Product C,855
2024-07-28,West,Product A,670
2024-07-28,West,Product B,566
2024-07-28,West,Product C,656
2024-07-29,North,Product A,731
2024-07-29,North,Product B,950
2024-07-29,North,Product C,897
2024-07-29,South,Product A,657
2024-07-29,South,Product B,624
2024-07-29,South,Product C,548
2024-07-29,East,Product A,583
2024-07-29,East,Product B,851
2024-07-29,East,Product C,981
2024-07-29,West,Product A,573
2024-07-29,West,Product B,0
2024-07-29,West,Product C,871
2024-07-30,North,Product A,763
2024-07-30,North,Product B,950
2024-07-30,North,Product C,978
2024-07-30,South,Product A,744
2024-07-30,South,Product B,799
2024-07-30,South,Product C,797
2024-07-30,East,Product A,794
2024-07-30,East,Product B,891
2024-07-30,East,Product C,864
2024-07-30,West,Product A,941
2024-07-30,West,Product B,934
2024-07-30,West,Product C,795
2024-07-31,North,Product A,898
2024-07-31,North,Product B,573
2024-07-31,North,Product C,906
2024-07-31,South,Product A,886
2024-07-31,South,Product B,699
2024-07-31,South,Product C,962
2024-07-31,East,Product A,914
2024-07-31,East,Product B,813
2024-07-31,East,Product C,518
2024-07-31,West,Product A,957
2024-07-31,West,Product B,539
2024-07-31,West,Product C,750
